task_name,original_id,browsergym_split,level,webvoyager
validation.0,c61d22de-5f6c-4958-a7f6-5e9707bd3466,valid,2,TRUE
validation.1,17b5a6a3-bc87-42e8-b0fb-6ab0781ef2cc,valid,2,TRUE
validation.2,04a04a9b-226c-43fd-b319-d5e89743676f,valid,2,TRUE
validation.3,14569e28-c88c-43e4-8c32-097d35b9a67d,valid,2,TRUE
validation.4,e1fc63a2-da7a-432f-be78-7c4a95598703,valid,1,TRUE
validation.5,32102e3e-d12a-4209-9163-7b3a104efe5d,valid,2,FALSE
validation.6,8e867cd7-cff9-4e6c-867a-ff5ddc2550be,valid,1,TRUE
validation.7,3627a8be-a77f-41bb-b807-7e1bd4c0ebdf,valid,2,TRUE
validation.8,7619a514-5fa8-43ef-9143-83b66a43d7a4,valid,2,TRUE
validation.9,ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,valid,1,FALSE
validation.10,676e5e31-a554-4acc-9286-b60d90a92d26,valid,3,FALSE
validation.11,7dd30055-0198-452e-8c25-f73dbe27dcb8,valid,2,FALSE
validation.12,2a649bb1-795f-4a01-b3be-9a01868dae73,valid,2,TRUE
validation.13,87c610df-bef7-4932-b950-1d83ef4e282b,valid,2,TRUE
validation.14,624cbf11-6a41-4692-af9c-36b3e5ca3130,valid,2,TRUE
validation.15,dd3c7503-f62a-4bd0-9f67-1b63b94194cc,valid,2,TRUE
validation.16,5d0080cb-90d7-4712-bc33-848150e917d3,valid,1,TRUE
validation.17,bec74516-02fc-48dc-b202-55e78d0e17cf,valid,3,FALSE
validation.18,a1e91b78-d3d8-4675-bb8d-62741b4b68a6,valid,1,TRUE
validation.19,46719c30-f4c3-4cad-be07-d5cb21eee6bb,valid,1,TRUE
validation.20,df6561b2-7ee5-4540-baab-5095f742716a,valid,2,FALSE
validation.21,00d579ea-0889-4fd9-a771-2c8d79835c8d,valid,3,FALSE
validation.22,4b6bb5f7-f634-410e-815d-e673ab7f8632,valid,1,TRUE
validation.23,f0f46385-fc03-4599-b5d3-f56496c3e69f,valid,2,TRUE
validation.24,384d0dd8-e8a4-4cfe-963c-d37f256e7662,valid,3,FALSE
validation.25,e4e91f1c-1dcd-439e-9fdd-cb976f5293fd,valid,2,TRUE
validation.26,56137764-b4e0-45b8-9c52-1866420c3df5,valid,2,TRUE
validation.27,de9887f5-ead8-4727-876f-5a4078f8598c,valid,3,FALSE
validation.28,cffe0e32-c9a6-4c52-9877-78ceb4aaa9fb,valid,1,FALSE
validation.29,8b3379c0-0981-4f5b-8407-6444610cb212,valid,2,TRUE
validation.30,0ff53813-3367-4f43-bcbd-3fd725c1bf4b,valid,2,TRUE
validation.31,983bba7c-c092-455f-b6c9-7857003d48fc,valid,3,FALSE
validation.32,a7feb290-76bb-4cb7-8800-7edaf7954f2f,valid,2,TRUE
validation.33,b4cc024b-3f5e-480e-b96a-6656493255b5,valid,2,TRUE
validation.34,2d83110e-a098-4ebb-9987-066c06fa42d0,valid,1,FALSE
validation.35,33d8ea3b-6c6b-4ff1-803d-7e270dea8a57,valid,2,TRUE
validation.36,5cfb274c-0207-4aa7-9575-6ac0bd95d9b2,valid,1,FALSE
validation.37,9b54f9d9-35ee-4a14-b62f-d130ea00317f,valid,3,FALSE
validation.38,e8cb5b03-41e0-4086-99e5-f6806cd97211,valid,2,TRUE
validation.39,27d5d136-8563-469e-92bf-fd103c28b57c,valid,1,FALSE
validation.40,dc28cf18-6431-458b-83ef-64b3ce566c10,valid,1,FALSE
validation.41,b816bfce-3d80-4913-a07d-69b752ce6377,valid,1,TRUE
validation.42,f46b4380-207e-4434-820b-f32ce04ae2a4,valid,2,TRUE
validation.43,72e110e7-464c-453c-a309-90a95aed6538,valid,1,TRUE
validation.44,05407167-39ec-4d3a-a234-73a9120c325d,valid,2,TRUE
validation.45,b9763138-c053-4832-9f55-86200cb1f99c,valid,2,TRUE
validation.46,16d825ff-1623-4176-a5b5-42e0f5c2b0ac,valid,2,TRUE
validation.47,2b3ef98c-cc05-450b-a719-711aee40ac65,valid,2,FALSE
validation.48,bfcd99e1-0690-4b53-a85c-0174a8629083,valid,2,FALSE
validation.49,544b7f0c-173a-4377-8d56-57b36eb26ddf,valid,2,TRUE
validation.50,42576abe-0deb-4869-8c63-225c2d75a95a,valid,1,FALSE
validation.51,6b078778-0b90-464d-83f6-59511c811b01,valid,2,TRUE
validation.52,b415aba4-4b68-4fc6-9b89-2c812e55a3e1,valid,1,TRUE
validation.53,076c8171-9b3b-49b9-a477-244d2a532826,valid,2,FALSE
validation.54,08cae58d-4084-4616-b6dd-dd6534e4825b,valid,2,TRUE
validation.55,cca530fc-4052-43b2-b130-b30968d8aa44,valid,1,FALSE
validation.56,2dfc4c37-fec1-4518-84a7-10095d30ad75,valid,2,TRUE
validation.57,935e2cff-ae78-4218-b3f5-115589b19dae,valid,1,TRUE
validation.58,4fc2f1ae-8625-45b5-ab34-ad4433bc21f8,valid,1,TRUE
validation.59,5188369a-3bbe-43d8-8b94-11558f909a08,valid,1,TRUE
validation.60,9f41b083-683e-4dcf-9185-ccfeaa88fa45,valid,2,TRUE
validation.61,6f37996b-2ac7-44b0-8e68-6d28256631b4,valid,1,FALSE
validation.62,56db2318-640f-477a-a82f-bc93ad13e882,valid,3,FALSE
validation.63,ecbc4f94-95a3-4cc7-b255-6741a458a625,valid,2,TRUE
validation.64,e9a2c537-8232-4c3f-85b0-b52de6bcba99,valid,2,FALSE
validation.65,8131e2c0-0083-4265-9ce7-78c2d568425d,valid,3,FALSE
validation.66,9318445f-fe6a-4e1b-acbf-c68228c9906a,valid,1,FALSE
validation.67,71345b0a-9c7d-4b50-b2bf-937ec5879845,valid,2,TRUE
validation.68,72c06643-a2fa-4186-aa5c-9ec33ae9b445,valid,3,FALSE
validation.69,ebbc1f13-d24d-40df-9068-adcf735b4240,valid,3,FALSE
validation.70,7b5377b0-3f38-4103-8ad2-90fe89864c04,valid,2,TRUE
validation.71,114d5fd0-e2ae-4b6d-a65a-870da2d19c08,valid,2,TRUE
validation.72,8f80e01c-1296-4371-9486-bb3d68651a60,valid,2,FALSE
validation.73,ad37a656-079a-49f9-a493-7b739c9167d1,valid,2,TRUE
validation.74,366e2f2b-8632-4ef2-81eb-bc3877489217,valid,2,FALSE
validation.75,c526d8d6-5987-4da9-b24c-83466fa172f3,valid,3,FALSE
validation.76,f3917a3d-1d17-4ee2-90c5-683b072218fe,valid,2,TRUE
validation.77,389793a7-ca17-4e82-81cb-2b3a2391b4b9,valid,1,FALSE
validation.78,4b650a35-8529-4695-89ed-8dc7a500a498,valid,1,FALSE
validation.79,3da89939-209c-4086-8520-7eb734e6b4ef,valid,3,FALSE
validation.80,48eb8242-1099-4c26-95d4-ef22b002457a,valid,2,TRUE
validation.81,c8b7e059-c60d-472e-ad64-3b04ae1166dc,valid,2,TRUE
validation.82,d1af70ea-a9a4-421a-b9cc-94b5e02f1788,valid,2,TRUE
validation.83,a3fbeb63-0e8c-4a11-bff6-0e3b484c3e9c,valid,1,FALSE
validation.84,8d46b8d6-b38a-47ff-ac74-cda14cf2d19b,valid,3,FALSE
validation.85,08f3a05f-5947-4089-a4c4-d4bcfaa6b7a0,valid,2,FALSE
validation.86,c714ab3a-da30-4603-bacd-d008800188b9,valid,1,FALSE
validation.87,9d191bce-651d-4746-be2d-7ef8ecadb9c2,valid,1,TRUE
validation.88,54612da3-fd56-4941-80f4-5eb82330de25,valid,2,FALSE
validation.89,ded28325-3447-4c56-860f-e497d6fb3577,valid,2,TRUE
validation.90,6359a0b1-8f7b-499b-9336-840f9ab90688,valid,2,FALSE
validation.91,e961a717-6b25-4175-8a68-874d28190ee4,valid,3,FALSE
validation.92,7cc4acfa-63fd-4acc-a1a1-e8e529e0a97f,valid,2,FALSE
validation.93,d700d50d-c707-4dca-90dc-4528cddd0c80,valid,2,TRUE
validation.94,65afbc8a-89ca-4ad5-8d62-355bb401f61d,valid,1,FALSE
validation.95,851e570a-e3de-4d84-bcfa-cc85578baa59,valid,3,FALSE
validation.96,cabe07ed-9eca-40ea-8ead-410ef5e83f91,valid,1,TRUE
validation.97,0a3cd321-3e76-4622-911b-0fda2e5d6b1a,valid,2,TRUE
validation.98,f2feb6a4-363c-4c09-a804-0db564eafd68,valid,2,TRUE
validation.99,3cef3a44-215e-4aed-8e3b-b1e3f08063b7,valid,1,FALSE
validation.100,50f58759-7bd6-406f-9b0d-5692beb2a926,valid,3,FALSE
validation.101,0b260a57-3f3a-4405-9f29-6d7a1012dbfb,valid,2,TRUE
validation.102,ed58682d-bc52-4baa-9eb0-4eb81e1edacc,valid,2,TRUE
validation.103,cca70ce6-1952-45d2-acd4-80c903b0bc49,valid,2,FALSE
validation.104,872bfbb1-9ccf-49f6-8c5f-aa22818ccd66,valid,3,FALSE
validation.105,99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,valid,1,FALSE
validation.106,b7f857e4-d8aa-4387-af2a-0e844df5b9d8,valid,2,FALSE
validation.107,d8152ad6-e4d5-4c12-8bb7-8d57dc10c6de,valid,2,FALSE
validation.108,67e8878b-5cef-4375-804e-e6291fdbe78a,valid,2,FALSE
validation.109,c3a79cfe-8206-451f-aca8-3fec8ebe51d3,valid,3,FALSE
validation.110,d0633230-7067-47a9-9dbf-ee11e0a2cdd6,valid,1,TRUE
validation.111,023e9d44-96ae-4eed-b912-244ee8c3b994,valid,2,TRUE
validation.112,305ac316-eef6-4446-960a-92d80d542f82,valid,1,FALSE
validation.113,0e9e85b8-52b9-4de4-b402-5f635ab9631f,valid,2,TRUE
validation.114,20194330-9976-4043-8632-f8485c6c71b2,valid,2,TRUE
validation.115,4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,valid,2,FALSE
validation.116,0383a3ee-47a7-41a4-b493-519bdefe0488,valid,1,TRUE
validation.117,65638e28-7f37-4fa7-b7b9-8c19bb609879,valid,2,TRUE
validation.118,3ff6b7a9-a5bd-4412-ad92-0cd0d45c0fee,valid,2,TRUE
validation.119,f918266a-b3e0-4914-865d-4faa564f1aef,valid,1,FALSE
validation.120,708b99c5-e4a7-49cb-a5cf-933c8d46470d,valid,2,TRUE
validation.121,0a65cb96-cb6e-4a6a-8aae-c1084f613456,valid,2,TRUE
validation.122,11af4e1a-5f45-467d-9aeb-46f4bb0bf034,valid,1,TRUE
validation.123,e142056d-56ab-4352-b091-b56054bd1359,valid,1,FALSE
validation.124,50ad0280-0819-4bd9-b275-5de32d3b5bcb,valid,1,FALSE
validation.125,65da0822-a48a-4a68-bbad-8ed1b835a834,valid,2,TRUE
validation.126,da52d699-e8d2-4dc5-9191-a2199e0b6a9b,valid,3,FALSE
validation.127,0bb3b44a-ede5-4db5-a520-4e844b0079c5,valid,2,FALSE
validation.128,7673d772-ef80-4f0f-a602-1bf4485c9b43,valid,1,TRUE
validation.129,73c1b9fe-ee1d-4cf4-96ca-35c08f97b054,valid,2,TRUE
validation.130,c365c1c7-a3db-4d5e-a9a1-66f56eae7865,valid,1,TRUE
validation.131,ad2b4d70-9314-4fe6-bfbe-894a45f6055f,valid,3,FALSE
validation.132,5b2a14e8-6e59-479c-80e3-4696e8980152,valid,3,FALSE
validation.133,7d4a7d1d-cac6-44a8-96e8-ea9584a70825,valid,1,TRUE
validation.134,dc22a632-937f-4e6a-b72f-ba0ff3f5ff97,valid,1,TRUE
validation.135,e2d69698-bc99-4e85-9880-67eaccd66e6c,valid,2,TRUE
validation.136,3f57289b-8c60-48be-bd80-01f8099ca449,valid,1,TRUE
validation.137,a56f1527-3abf-41d6-91f8-7296d6336c3f,valid,2,TRUE
validation.138,23dd907f-1261-4488-b21c-e9185af91d5e,valid,1,TRUE
validation.139,42d4198c-5895-4f0a-b0c0-424a66465d83,valid,2,TRUE
validation.140,edd4d4f2-1a58-45c4-b038-67337af4e029,valid,2,FALSE
validation.141,a26649c6-1cb2-470a-871e-6910c64c3e53,valid,2,TRUE
validation.142,4d0aa727-86b1-406b-9b33-f870dd14a4a5,valid,2,FALSE
validation.143,1f975693-876d-457b-a649-393859e79bf3,valid,1,FALSE
validation.144,d5141ca5-e7a0-469f-bf3e-e773507c86e2,valid,2,TRUE
validation.145,9e1fc53b-46ff-49a1-9d05-9e6faac34cc5,valid,3,FALSE
validation.146,840bfca7-4f7b-481a-8794-c560c340185d,valid,1,TRUE
validation.147,1dcc160f-c187-48c2-b68e-319bd4354f3d,valid,2,TRUE
validation.148,b2c257e0-3ad7-4f05-b8e3-d9da973be36e,valid,2,FALSE
validation.149,e0c10771-d627-4fd7-9694-05348e54ee36,valid,2,TRUE
validation.150,a0068077-79f4-461a-adfe-75c1a4148545,valid,1,TRUE
validation.151,e29834fd-413a-455c-a33e-c3915b07401c,valid,2,TRUE
validation.152,bda648d7-d618-4883-88f4-3466eabd860e,valid,1,TRUE
validation.153,50ec8903-b81f-4257-9450-1085afd2c319,valid,1,FALSE
validation.154,cf106601-ab4f-4af9-b045-5295fe67b37d,valid,1,FALSE
validation.155,5f982798-16b9-4051-ab57-cfc7ebdb2a91,valid,3,FALSE
validation.156,a0c07678-e491-4bbc-8f0b-07405144218f,valid,1,FALSE
validation.157,7bd855d8-463d-4ed5-93ca-5fe35145f733,valid,1,FALSE
validation.158,5a0c1adf-205e-4841-a666-7c3ef95def9d,valid,1,FALSE
validation.159,0512426f-4d28-49f0-be77-06d05daec096,valid,3,FALSE
validation.160,0bdb7c40-671d-4ad1-9ce3-986b159c0ddc,valid,3,FALSE
validation.161,08c0b6e9-1b43-4c2e-ae55-4e3fce2c2715,valid,2,TRUE
validation.162,db4fd70a-2d37-40ea-873f-9433dc5e301f,valid,2,TRUE
validation.163,853c8244-429e-46ca-89f2-addf40dfb2bd,valid,2,TRUE
validation.164,7a4a336d-dcfa-45a0-b014-824c7619e8de,valid,2,TRUE
test.0,6af95c8f-8cbf-4c12-b02c-f9a23cc1ecb9,test,1,FALSE
test.1,c80ed443-b494-4e86-bec8-10ecb41c2326,test,2,FALSE
test.2,e14448e9-5243-4b07-86e1-22e657f96bcf,test,3,FALSE
test.3,198ffd8f-6041-458d-bacc-fe49872cfa43,test,1,FALSE
test.4,6583799b-573a-4e95-8b28-4f0397bd45c2,test,2,FALSE
test.5,12a682d7-8e8e-4d4c-8102-a97628027441,test,2,FALSE
test.6,4044eab7-1282-42bd-a559-3bf3a4d5858e,test,2,FALSE
test.7,6ace0798-0d0f-4122-8705-78acebf23191,test,2,FALSE
test.8,11016eca-0f56-443b-985e-a927bd4fc1b0,test,3,FALSE
test.9,7b10295b-5287-41d7-897c-663fe194c04d,test,1,FALSE
test.10,4033181f-1988-476b-bc33-6da0f96d7bd0,test,2,FALSE
test.11,7707f3dd-1aa6-42f5-847a-b66f3eaf2ee4,test,2,FALSE
test.12,5f862c5d-1d51-4efa-bbd0-eb313579b5f8,test,3,FALSE
test.13,cf0682db-1e31-4a36-913f-aedd501e44d1,test,1,FALSE
test.14,17a9628e-ccef-433c-9109-acaf024d5a55,test,3,FALSE
test.15,07ed8ebc-535a-4c2f-9677-3e434a08f7fd,test,1,FALSE
test.16,cd886ddd-2d12-4347-9c7a-64774f66a3d3,test,2,FALSE
test.17,d89733a3-7d86-4ed8-b5a3-bf4831b06e3c,test,1,FALSE
test.18,ac8e6d96-57a8-4936-a910-2bb04794b041,test,2,FALSE
test.19,cfd773c8-371f-425c-b081-f254f96c0530,test,1,FALSE
test.20,862862cb-519c-492a-8bee-309f3a8a5191,test,2,FALSE
test.21,c7d40b93-4ee9-4643-8a25-1bb1d5c00f06,test,2,FALSE
test.22,ca0a4c14-4b97-43e7-8923-539d61050ae3,test,2,FALSE
test.23,15c0b8fe-d3be-45df-a759-13a488d4baaa,test,2,FALSE
test.24,fcf5b93d-27fd-4637-ac5d-fad4e445ca94,test,1,FALSE
test.25,fece4d7a-4093-47b8-b58c-68ec591ec4c8,test,1,FALSE
test.26,460ef201-c5f4-41f4-9acd-e4215384e678,test,3,FALSE
test.27,7dc97fbf-c452-4b5d-9d19-db275daccd39,test,3,FALSE
test.28,adfc0afb-3ef2-4e79-b66b-c49823b6b913,test,2,FALSE
test.29,68ff53a8-e1a1-42b0-9180-3c0a37187387,test,2,FALSE
test.30,48f56def-d539-4780-a3f5-591a925a88bf,test,2,FALSE
test.31,c4456885-2f03-436f-8fe9-0b4ca6822cdb,test,3,FALSE
test.32,fa7bc619-bf17-4ef7-be80-c0e32144140f,test,1,FALSE
test.33,e20d0329-72bc-4634-ab37-47a217c2cfb6,test,2,FALSE
test.34,7674ee67-d671-462f-9e51-129944749a0a,test,3,FALSE
test.35,8e41f740-f193-4540-a7b1-62e0f4b804a0,test,1,FALSE
test.36,78cfc686-0e24-4e8e-acb4-291198301286,test,2,FALSE
test.37,ec9cb96f-0499-449e-b8f4-3eff8663ddd4,test,3,FALSE
test.38,c7003252-fc58-44bf-92f5-ec3991a49d00,test,1,FALSE
test.39,6e343c42-7f09-4df5-aab9-22c0293c2d30,test,1,FALSE
test.40,2e958b48-d4bf-4dc5-b051-442a2ef70630,test,3,FALSE
test.41,3f9f12e1-c848-4925-afea-eb484e17e986,test,2,FALSE
test.42,640e86a8-a261-4f6a-b507-0f510484eeff,test,2,FALSE
test.43,35320d83-246a-4367-8ed8-c04a93c68daa,test,2,FALSE
test.44,880c9d7d-aeb1-4fb0-a389-b9a88c451b50,test,2,FALSE
test.45,8f697523-6988-4c4f-8d72-760a45681f68,test,2,FALSE
test.46,7556cbdb-c736-4efa-b3ef-2ebc2c8f4da3,test,1,FALSE
test.47,c265a892-f429-454a-bfc1-d2164b520a90,test,2,FALSE
test.48,a0dcc222-691e-4b03-ac75-c4493991ab80,test,2,FALSE
test.49,02d0c7de-3cb6-43db-8b42-bb5be0923e28,test,2,FALSE
test.50,5b5e7996-4de6-46c4-8be2-0943417886e5,test,1,FALSE
test.51,f5d0b1c6-5e15-4c55-b60c-9fc855dda5cf,test,2,FALSE
test.52,c134398d-e1eb-4dab-97a1-6d9f715e53d0,test,2,FALSE
test.53,6f7d28c6-6a8c-44b2-8ea9-0988c1096a2a,test,1,FALSE
test.54,07f6a90e-ee1d-4d2b-ae1d-3556d66a9e11,test,2,FALSE
test.55,a4a37f5c-b160-43ed-8484-fe74572cb2c1,test,2,FALSE
test.56,5b89b147-cdab-40e1-be5b-819bc076c270,test,1,FALSE
test.57,07d803c0-7975-4da2-a62b-c8abafcdad9d,test,1,FALSE
test.58,411e5d0e-52db-492f-97a3-bd93658c0357,test,2,FALSE
